channel_0,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,time,tag
8371333,8388607,-3619639,-140549,8388607,-7446050,-3453358,2616732,1405125867.448969,0
8371344,8388607,-3619100,-139777,8388607,-7445972,-3452613,2617557,1405125867.455868,0
8371201,8388607,-3618773,-139292,8388607,-7445748,-3452054,2618234,1405125867.462461,0
8371301,8388607,-3619243,-140046,8388607,-7445806,-3452729,2617947,1405125867.471599,0
8371386,8388607,-3618973,-139671,8388607,-7445756,-3452928,2618290,1405125867.476916,0
8371413,8388607,-3618724,-139346,8388607,-7445632,-3452697,2618973,1405125867.482475,0
8371516,8388607,-3618822,-139547,8388607,-7445679,-3453376,2618757,1405125867.490518,0
8370981,8388607,-3618167,-138708,8388607,-7444982,-3452122,2620193,1405125867.496885,0
8371386,8388607,-3618784,-139564,8388607,-7445299,-3453407,2619660,1405125867.505267,0
8371076,8388607,-3617826,-138130,8388607,-7444818,-3452361,2620896,1405125867.51081,0
8371279,8388607,-3617631,-137818,8388607,-7444952,-3452389,2621091,1405125867.518007,0
8371343,8388607,-3617886,-138398,8388607,-7444902,-3453169,2621019,1405125867.532071,0
8371133,8388607,-3617305,-137583,8388607,-7444534,-3452197,2622304,1405125867.541155,0
8371549,8388607,-3617815,-138274,8388607,-7444916,-3453203,2621775,1405125867.545778,0
8371560,8388607,-3617091,-137166,8388607,-7444774,-3452688,2622685,1405125867.550949,0
8371527,8388607,-3617249,-137523,8388607,-7444604,-3452954,2623044,1405125867.556709,0
8371488,8388607,-3616727,-136737,8388607,-7444420,-3452703,2623793,1405125867.562239,0
8371333,8388607,-3616255,-135995,8388607,-7444184,-3452204,2624421,1405125867.566911,0
8371772,8388607,-3617117,-137397,8388607,-7444532,-3453603,2623907,1405125867.572846,0
8371378,8388607,-3616091,-135995,8388607,-7443969,-3452296,2625434,1405125867.579347,0
8371868,8388607,-3616277,-136307,8388607,-7444344,-3453374,2625153,1405125867.58542,0
8371752,8388607,-3615900,-135776,8388607,-7444151,-3453039,2625652,1405125867.594013,0
8371608,8388607,-3615652,-135341,8388607,-7443872,-3452632,2626384,1405125867.601027,0
8371953,8388607,-3615636,-135354,8388607,-7444094,-3453378,2626304,1405125867.607461,0
8371832,8388607,-3615018,-134425,8388607,-7443889,-3452476,2627209,1405125867.613657,0
8372024,8388607,-3615278,-134907,8388607,-7443959,-3453307,2627146,1405125867.622843,0
8371859,8388607,-3614718,-134152,8388607,-7443643,-3452514,2628218,1405125867.627804,0
8372076,8388607,-3614901,-134306,8388607,-7443751,-3453305,2628021,1405125867.634714,0
8372196,8388607,-3614981,-134466,8388607,-7443812,-3453579,2628066,1405125867.642778,0
8371968,8388607,-3614114,-133359,8388607,-7443417,-3452242,2629584,1405125867.648895,0
8372384,8388607,-3614366,-133794,8388607,-7443731,-3453435,2629188,1405125867.655457,0
8372116,8388607,-3613887,-133098,8388607,-7443378,-3452783,2629892,1405125867.661926,0
8372198,8388607,-3613817,-132979,8388607,-7443336,-3452912,2630218,1405125867.669671,0
8372281,8388607,-3613626,-132849,8388607,-7443286,-3453032,2630604,1405125867.675751,0
8372249,8388607,-3613171,-132168,8388607,-7443109,-3452625,2631392,1405125867.68323,0
8372423,8388607,-3613497,-132751,8388607,-7443239,-3453446,2631028,1405125867.690195,0
8371863,8388607,-3612710,-131575,8388607,-7442521,-3452424,2632244,1405125867.695609,0
8372440,8388607,-3613159,-132266,8388607,-7442996,-3453556,2631844,1405125867.704103,0
8372103,8388607,-3612232,-131044,8388607,-7442495,-3452447,2633164,1405125867.710183,0
8372045,8388607,-3612144,-130912,8388607,-7442371,-3452471,2633381,1405125867.71686,0
8372391,8388607,-3612575,-131666,8388607,-7442609,-3453430,2633106,1405125867.724036,0
8372258,8388607,-3611899,-130663,8388607,-7442328,-3452441,2634339,1405125867.731256,0
8372371,8388607,-3612186,-131034,8388607,-7442395,-3453254,2633986,1405125867.738633,0
8372308,8388607,-3611746,-130562,8388607,-7442174,-3452605,2635039,1405125867.744574,0
8372456,8388607,-3611597,-130254,8388607,-7442195,-3452844,2635343,1405125867.756176,7
8372396,8388607,-3611546,-130339,8388607,-7442012,-3452867,2635791,1405125867.763902,7
8372202,8388607,-3611124,-129702,8388607,-7441743,-3452302,2636437,1405125867.767527,7
8372704,8388607,-3611613,-130517,8388607,-7442157,-3453518,2635970,1405125867.772682,7
8372219,8388607,-3610427,-128827,8388607,-7441490,-3452157,2637463,1405125867.77801,7
8372473,8388607,-3610441,-128827,-1048576,2093178,-6291457,-902750,1405125867.785685,7
8372643,8388607,-3610825,-129449,8388607,-7441756,-3453162,2637431,1405125867.795799,7
8372574,8388607,-3610066,-128276,8388607,-7441530,-3452416,2638481,1405125867.800872,7
8372904,8388607,-3610407,-128911,8388607,-7441735,-3453087,2638461,1405125867.80631,7
8372541,8388607,-3609760,-128002,8388607,-7441287,-3452163,2639389,1405125867.815052,7
8372684,8388607,-3610064,-128500,8388607,-7441318,-3453009,2639272,1405125867.822462,7
8372558,8388607,-3609441,-127510,8388607,-7441049,-3452376,2640168,1405125867.833543,7
8372879,8388607,-3609378,-127396,8388607,-7441254,-3452876,2640210,1405125867.840661,7
8372904,8388607,-3609342,-127483,8388607,-7441216,-3453119,2640289,1405125867.846012,7
8372606,8388607,-3608487,-126264,8388607,-7440749,-3451829,2641653,1405125867.849628,7
8372919,8388607,-3609311,-127575,8388607,-7440981,-3453204,2641044,1405125867.858755,7
8372713,8388607,-3608830,-126872,8388607,-7440691,-3452554,2641724,1405125867.861992,7
8372947,8388607,-3608372,-126128,8388607,-7440797,-3452474,2642181,1405125867.867229,7
8373053,8388607,-3608246,-126117,8388607,-7440759,-3452543,2642657,1405125867.880149,7
8373109,8388607,-3607987,-125806,8388607,-7440682,-3452139,2643456,1405125867.884219,7
8373290,8388607,-3608433,-126434,8388607,-7440834,-3453079,2642958,1405125867.894216,7
8372998,8388607,-3607362,-124771,8388607,-7440376,-3451951,2644186,1405125867.897654,7
8373183,8388607,-3607694,-125262,8388607,-7440450,-3452844,2643966,1405125867.903989,7
8372723,8388607,-3606886,-124151,8388607,-7439830,-3451811,2645199,1405125867.908158,7
8372744,8388607,-3606818,-124062,8388607,-7439788,-3451783,2645451,1405125867.915848,7
8372997,8388607,-3607595,-125299,8388607,-7439957,-3452943,2645014,1405125867.92562,7
8372660,8388607,-3606509,-123774,8388607,-7439458,-3451805,2646371,1405125867.930235,7
8372894,8388607,-3606654,-124038,8388607,-7439642,-3452507,2646093,1405125867.941595,7
8372748,8388607,-3606421,-123899,8388607,-7439351,-3451996,2646874,1405125867.945906,7
8372825,8388607,-3606353,-123752,8388607,-7439318,-3452371,2646972,1405125867.95621,7
8372906,8388607,-3605931,-123167,8388607,-7439269,-3452306,2647472,1405125867.959617,7
8372671,8388607,-3605394,-122405,8388607,-7438948,-3451559,2648246,1405125867.96468,7
8373104,8388607,-3605744,-123101,8388607,-7439271,-3452610,2647966,1405125867.973278,7
8372955,8388607,-3604876,-121806,8388607,-7438969,-3451374,2649317,1405125867.978211,7
8372973,8388607,-3605112,-122093,8388607,-7438944,-3451836,2649138,1405125867.988999,7
8373238,8388607,-3605422,-122759,8388607,-7439095,-3452420,2649152,1405125867.995318,7
8372930,8388607,-3604415,-121318,8388607,-7438622,-3451546,2650288,1405125868.000108,7
8373299,8388607,-3604649,-121743,8388607,-7438887,-3452332,2650192,1405125868.010935,7
8373241,8388607,-3604055,-120906,8388607,-7438748,-3451487,2651064,1405125868.018373,7
8373497,8388607,-3604420,-121477,8388607,-7438903,-3452385,2650817,1405125868.024112,7
8373236,8388607,-3603952,-120948,8388607,-7438506,-3451769,2651688,1405125868.033584,7
8373168,8388607,-3603909,-120959,8388607,-7438321,-3452167,2651828,1405125868.045994,7
8373376,8388607,-3603921,-121030,8388607,-7438479,-3452519,2651776,1405125868.050069,7
8373029,8388607,-3603141,-119871,8388607,-7437979,-3451394,2653009,1405125868.057385,7
8373526,8388607,-3603833,-120952,8388607,-7438386,-3452681,2652458,1405125868.062033,7
8373442,8388607,-3603444,-120489,8388607,-7438224,-3452062,2653171,1405125868.065804,7
8373557,8388607,-3602873,-119726,8388607,-7438202,-3451792,2653762,1405125868.073579,7
8373640,8388607,-3602896,-119979,8388607,-7438171,-3452041,2654012,1405125868.077432,7
8373478,8388607,-3602421,-119137,8388607,-7437878,-3451676,2654667,1405125868.081229,7
8373614,8388607,-3602869,-119822,8388607,-7437974,-3452546,2654226,1405125868.089316,7
8373699,8388607,-3602105,-118892,8388607,-7437896,-3451325,2655589,1405125868.095281,7
8373767,8388607,-3602447,-119384,8388607,-7437866,-3452302,2655233,1405125868.107198,7
8373597,8388607,-3602499,-119558,8388607,-7437638,-2097152,4186692,1405125868.112686,7
8373558,8388607,-3601834,-118494,8388607,-7437454,-3451381,2656593,1405125868.122167,7
8373714,8388607,-3602032,-118846,8388607,-7437512,-3452381,2656286,1405125868.128597,7
8373471,8388607,-3601112,-117554,8388607,-7437108,-3451090,2657682,1405125868.137943,7
8373661,8388607,-3601336,-117897,8388607,-7437259,-3451885,2657273,1405125868.1466,7
8373476,8388607,-3601117,-117664,8388607,-7436951,-3451737,2657731,1405125868.154638,7
8373436,8388607,-3601272,-117960,8388607,-7436796,-3451941,2658027,1405125868.15848,7
8373399,8388607,-3600912,-117617,8388607,-7436624,-3451792,2658598,1405125868.164496,7
8373286,8388607,-3600330,-116773,8388607,-7436430,-3451044,2659391,1405125868.172153,7
8373756,8388607,-3600713,-117229,8388607,-7436804,-3452310,2658892,1405125868.175398,7
8373256,8388607,-3600086,-116282,8388607,-7436166,-3451281,2660115,1405125868.179092,7
8373916,8388607,-3600512,-116954,8388607,-7436734,-3452337,2659711,1405125868.187596,7
8373882,8388607,-3600259,-116763,8388607,-7436628,-3452032,2660168,1405125868.19405,7
8373709,8388607,-3599523,-115713,8388607,-7436312,-3451196,2661173,1405125868.199636,7
8373864,8388607,-3599877,-116239,8388607,-7436372,-3452257,2660798,1405125868.210389,7
8373741,8388607,-3599079,-115131,8388607,-7436102,-3451249,2661972,1405125868.215784,7
8374049,8388607,-3599289,-115474,8388607,-7436364,-3452054,2661603,1405125868.22375,7
8373498,8388607,-3598661,-114739,8388607,-7435656,-3451293,2662616,1405125868.228432,7
8373874,8388607,-3598832,-115021,8388607,-7435931,-3451669,2662715,1405125868.236554,7
8374013,8388607,-3598511,-114560,8388607,-7435931,-3451382,2663399,1405125868.242291,7
8373895,8388607,-3598198,-114126,8388607,-7435742,-3450797,2664063,1405125868.248786,7
8373950,8388607,-3598548,-114810,8388607,-7435701,-3451876,2663678,1405125868.257307,7
8373653,8388607,-3597477,-113212,8388607,-7435236,-3450483,2665105,1405125868.262942,7
8374109,8388607,-3598101,-114172,8388607,-7435608,-3451794,2664532,1405125868.27366,7
8373968,8388607,-3597825,-113845,8388607,-7435399,-3451362,2665024,1405125868.27825,7
8374048,8388607,-3597057,-112702,8388607,-7435335,-3450762,2665841,1405125868.286342,7
8373877,8388607,-3597239,-113181,8388607,-7435064,-3451311,2665889,1405125868.291353,7
8373709,8388607,-3596811,-112542,8388607,-7434752,-3450502,2666898,1405125868.297006,7
8374015,8388607,-3597321,-113217,8388607,-7435032,-3451493,2666349,1405125868.309651,7
8373831,8388607,-3596577,-112084,8388607,-7434707,-3450746,2667300,1405125868.314324,7
8373886,8388607,-3596741,-112386,8388607,-7434647,-3451267,2667405,1405125868.325769,7
8374096,-4194304,8373894,8388607,-3596344,-111768,8388607,-7434521,1405125868.329024,7
8373758,8388607,-3596185,-111499,8388607,-7434311,-3450332,2668669,1405125868.333031,7
8374351,8388607,-3596752,-112335,8388607,-7434820,-3451518,2668169,1405125868.342379,7
8373994,8388607,-3595791,-110986,8388607,-7434309,-3450186,2669582,1405125868.34589,7
8374124,8388607,-3595934,-111291,8388607,-7434386,-3450720,4128768,1405125868.354578,7
8373901,8388607,-3595475,-110619,8388607,-7434034,-3450696,2669793,1405125868.35952,7
8373958,8388607,-3595356,-110463,8388607,-7433979,-3450477,2670256,1405125868.370235,7
8374163,8388607,-3595452,-110652,8388607,-7434072,-3450856,2670383,1405125868.376222,7
8373959,8388607,-3594756,-109584,8388607,-7433784,-3449994,2671221,1405125868.382019,7
8374070,8388607,-3595317,-110635,8388607,-7433789,-3450910,2670909,1405125868.3903,7
8374060,8388607,-3594544,-109537,8388607,-7433642,-3449872,2672051,1405125868.394614,7
8374353,8388607,-3595009,-110138,8388607,-7433843,-3450841,2671728,1405125868.405376,7
8374354,8388607,-3594856,-109944,8388607,-7433778,-3450838,2671962,1405125868.411839,7
8373742,8388607,-3593674,-108208,8388607,-7433009,-3449619,2673309,1405125868.418684,7
8374387,8388607,-3594245,-109167,8388607,-7433571,-3450697,2672866,1405125868.425827,7
8374184,8388607,-3593605,-108103,8388607,-7433237,-3449615,2673961,1405125868.429125,7
8374345,8388607,-3593916,-108504,8388607,-7433368,-3450401,2673524,1405125868.438023,7
8374243,8388607,-3593870,-108607,8388607,-7433147,-3450226,2674026,1405125868.444469,7
8374241,8388607,-3593407,-107870,8388607,-7433021,-3450091,2674505,1405125868.453614,7
8374211,8388607,-3593431,-108019,8388607,-7432875,-3450210,2674862,1405125868.45924,7
8374031,8388607,-3593144,-107536,8388607,-7432626,-3449584,2675483,1405125868.464461,7
8374464,8388607,-3593596,-108103,8388607,-7432978,-3450899,2674812,1405125868.473298,7
8374303,8388607,-3592762,-107003,8388607,-7432669,-3449638,2676148,1405125868.47705,7
8374524,8388607,-3592986,-107331,8388607,-7432789,-3450592,2675865,1405125868.487191,7
8374523,8388607,-3592817,-107174,8388607,-7432721,-3450467,2676151,1405125868.493449,7
8373988,8388607,-3592439,-106635,8388607,-7432052,-3449564,2677192,1405125868.499682,7
8374446,8388607,-3592682,-106999,8388607,-7432424,-3450495,2676883,1405125868.510891,7
8374093,8388607,-3591660,-105610,8388607,-7431913,-3449208,2678285,1405125868.515653,7
8374348,8388607,-3592189,-106426,8388607,-7432132,-3450042,2677849,1405125868.525694,7
8374189,8388607,-3591932,-105927,8388607,-7431859,-3449732,2678408,1405125868.528679,7
8374208,8388607,-3591857,-105774,8388607,-7431767,-3450066,2678506,1405125868.537492,7
8374419,8388607,-3591193,-104960,8388607,-7431856,-3449658,2679171,1405125868.541943,7
8374179,8388607,-3590722,-104294,8388607,-7431532,-3448972,2679881,1405125868.547169,7
8374589,8388607,-3591506,-105541,8388607,-7431867,-3450212,2679341,1405125868.558421,7
8374411,8388607,-3590733,-104381,8388607,-7431562,-3449103,2680451,1405125868.564683,7
8374475,8388607,-3591257,-105146,8388607,-7431546,-3450290,2679914,1405125868.575963,7
8374538,8388607,-3590881,-104667,8388607,-7431533,-3449904,2680423,1405125868.580542,7
8374445,8388607,-3590240,-103627,8388607,-7431305,-3449249,2681274,1405125868.5926,7
8374733,8388607,-3590787,-104398,8388607,-7431506,-3450159,2680973,1405125868.598584,7
8374434,8388607,-3590080,-103373,8388607,-7431059,-3449153,2682113,1405125868.606307,7
8374664,8388607,-3590549,-104127,8388607,-7431253,-3449968,2681688,1405125868.609724,7
8374533,8388607,-3589791,-103121,8388607,-7430989,-3449144,2682694,1405125868.612989,7
8374483,8388607,-3589769,-103044,8388607,-7430831,-3449642,2682692,1405125868.620454,7
8374607,8388607,-3589491,-102656,8388607,-7430845,-3449382,2683209,1405125868.626573,7
8374605,8388607,-3589221,-102267,8388607,-7430779,-3448939,2683689,1405125868.633,7
8374731,8388607,-3589861,-103401,8388607,-7430813,-3449991,2683302,1405125868.643214,7
8374652,8388607,-3588897,-101899,8388607,-7430584,-3448731,2684568,1405125868.649037,7
8374867,8388607,-524288,1046865,-5242881,-448683,-2109981,1048575,1405125868.661558,7
8374871,8388607,-3589161,-102236,8388607,-7430672,-3449641,2684468,1405125868.664956,7
8374718,8388607,-3588891,-101864,8388607,-7430386,-3449128,2685242,1405125868.673198,7
8374700,8388607,-3588783,-101697,8388607,-7430261,-3449602,2685367,1405125868.676303,7
8374636,8388607,-3588220,-100873,8388607,-7430112,-3448730,2686238,1405125868.681558,7
8375057,8388607,-3589031,-102034,8388607,-7430456,-3449886,2685749,1405125868.690037,7
8374928,8388607,-3588188,-100774,8388607,-7430185,-3448936,2686803,1405125868.694016,7
8374956,8388607,-3588602,-101465,8388607,-7430117,-3449602,2686708,1405125868.704416,7
8375087,8388607,-3588569,-101459,8388607,-7430191,-3449751,2686824,1405125868.709847,7
8374648,8388607,-3587554,-99851,8388607,-7429604,-3448612,2688021,1405125868.716129,7
8374919,8388607,-3588332,-100945,8388607,-7429811,-3449914,2687379,1405125868.726773,7
8374779,8388607,-3587586,-99973,8388607,-7429521,-3448599,2688764,1405125868.731896,7
8375134,8388607,-3587759,-100275,8388607,-7429829,-3449159,2688572,1405125868.743928,7
8374901,8388607,-3587276,-99579,8388607,-7429479,-3449051,2689000,1405125868.747826,7
8374854,8388607,-3587207,-99372,8388607,-7429313,-3449032,2689378,1405125868.755705,7
8375010,8388607,-3587216,-99404,8388607,-7429377,-3449297,2689559,1405125868.759051,7
8374769,8388607,-3586684,-98644,8388607,-7429055,-3448444,2690363,1405125868.763536,7
8375036,8388607,-3587379,-99734,8388607,-7429236,-3449536,2689949,1405125868.77185,7
8374709,8388607,-3586672,-98666,8388607,-7428773,-3448470,2691069,1405125868.77677,7
8374714,8388607,-3586862,-98804,8388607,-7428737,-3448719,2691004,1405125868.786716,7
8375082,8388607,-3587234,-99287,8388607,-7429023,-3449632,2690684,1405125868.792289,7
8374847,8388607,-3586128,-97739,8388607,-7428636,-3448452,2691888,1405125868.797637,7
8374996,8388607,-3586558,-98527,8388607,-7428703,-3449511,2691467,1405125868.80794,7
8374644,8388607,-3586006,-97778,8388607,-7428272,-3448632,2692298,1405125868.81228,7
8375059,8388607,-3586404,-98282,8388607,-7428589,-3449027,2692291,1405125868.819685,7
8374736,8388607,-3585922,-97614,8388607,-7428143,-3448599,2692958,1405125868.825837,7
8375088,8388607,-3585741,-97334,8388607,-7428378,-3448579,2693331,1405125868.836752,7
8375409,8388607,-3585959,-97645,8388607,-7428659,-3449182,2693075,1405125868.841578,7
8375057,8388607,-3585456,-96876,8388607,-7428176,-3447994,2694216,1405125868.845893,7
8375360,8388607,-3585887,-97522,8388607,-7428401,-3449199,2693673,1405125868.855503,7
8375431,8388607,-3585436,-96834,8388607,-7428402,-3448711,2694203,1405125868.861069,7
8375234,8388607,-3585140,-96479,8388607,-7428068,-3448016,2695127,1405125868.871014,7
8375284,8388607,-3585359,-96933,8388607,-7428020,-3448669,2695016,1405125868.878001,7
8375129,8388607,-3584765,-95901,8388607,-7427745,-3447987,2695835,1405125868.887227,7
8375423,8388607,-3585136,-96429,8388607,-7428005,-3448861,2695353,1405125868.892515,7
8375139,8388607,-3584572,-95816,8388607,-7427586,-3447810,2696493,1405125868.895765,7
8375231,8388607,-3584832,-96197,8388607,-7427584,-3448484,2696324,1405125868.902687,7
8375291,8388607,-3584866,-96257,8388607,-7427592,-3448674,2696359,1405125868.907018,7
8375074,8388607,-3583966,-94744,8388607,-7427242,-3447604,2697461,1405125868.918704,7
8375661,8388607,-3584651,-95957,8388607,-7427755,-3448735,2696985,1405125868.92521,7
8375150,8388607,-3583635,-94524,8388607,-7427091,-3447234,2698456,1405125868.928893,7
8375308,8388607,-3583937,-94939,8388607,-7427210,-3447847,2698161,1405125868.938812,7
8375359,8388607,-3583716,-94584,8388607,-7427152,-3447979,2698406,1405125868.94347,7
8375363,8388607,-3583510,-94344,8388607,-7427046,-3447726,2698956,1405125868.94848,7
8375286,8388607,-3583268,-94082,8388607,-7426847,-3447945,2699196,1405125868.957051,7
8375041,8388607,-3582691,-93245,8388607,-7426532,-3447049,2700021,1405125868.965172,7
8375590,8388607,-3583394,-94240,8388607,-7427014,-3448299,2699453,1405125868.980775,7
8375333,8388607,-3582957,-93592,8388607,-7426631,-3447295,2700544,1405125868.994825,7
8375228,8388607,-3582925,-93512,8388607,-7426476,-3447361,2700666,1405125869.010511,7
8375603,8388607,-3582971,-93595,8388607,-7426761,-3448206,2700381,1405125869.031729,7
8375208,8388607,-3582300,-92661,8388607,-7426226,-3447097,2701579,1405125869.04084,7
8375536,8388607,-3583044,-93886,8388607,-7426486,-3448315,2701014,1405125869.043976,7
8375340,8388607,-3582433,-92998,8388607,-7426211,-3447432,2701861,1405125869.047095,7
8375121,8388607,-3582311,-92783,8388607,-7425890,-3447744,2701979,1405125869.054291,7
8374842,8388607,-3582082,-92646,8388607,-7425484,-3447388,2702675,1405125869.05763,7
8374754,8388607,-3581676,-81920,32714,-5668865,-13993,-3146090,1405125869.060675,7
